movie|tokenCount|characterCount|sectionCount|Action|Adventure|Animation|Biography|Comedy|Crime|Drama|Family|Fantasy|Film-Noir|History|Horror|Music|Musical|Mystery|Romance|Sci-Fi|Short|Sport|Thriller|War|Western|PC1|PC2|PC3|PC4|PC5|PC6|PC7|PC8|genreCount
insidious|11126|23|1228|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|-0.0531520607829549|0.0424790113128546|-0.00879697502855741|0.0434381498340822|0.0123064860213395|0.0286966780557373|-0.00455519951865279|-0.00927246710600958|2
insomnia|12615|35|1688|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0310885807077154|0.0106587391244017|-0.0160595744849481|0.0590789923269769|0.0118683226819394|-0.0446320760157352|0.0348415606926668|-0.0646988190980071|3
interviewwiththevampire|11128|29|1446|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|-0.0311967417104085|0.0492500807468076|0.0754929675892559|0.0297429479931126|0.0755603007929992|0.0935281191913744|-8.30409929364973e-05|-0.0691301388970752|2
intolerablecruelty|8306|56|1300|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.0537098142165252|-0.0458241896310762|0.0384063120585484|-0.0940181003880796|0.0331128300045305|0.0191663895951118|0.0750220927349983|-3.6236771757111e-05|3
invictus|14454|47|1508|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00732579187194391|0.0243676558067387|-0.0457180230663558|0.027806391964441|-0.144846449019047|-0.0835646027866959|-0.141404249313682|0.0547566451747934|1
istillknowwhatyoudidlastsummer|10297|28|1330|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|1|0|0|-0.0274933034050717|0.0114409979679588|-0.00493325550509814|0.0041121116437507|0.0240429302678518|0.0257228522410573|-0.0339192915215558|0.051312261716885|3
italianjobthe|10518|38|1330|1|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.00100762456162167|-0.00310346509642005|-0.0490393836140572|-0.0430489793500191|0.0461183485757438|-0.0352725212934799|-0.0635439818424182|-0.00773622045481756|4
itsawonderfullife|16848|97|2204|0|0|0|0|0|0|1|1|1|0|0|0|0|0|0|1|0|0|0|0|0|0|-0.00805902638301983|-0.0199366814885388|0.0058678968071262|0.0686688440250817|0.0133588138115989|0.0254325996095833|0.0339055676844301|-0.00528304113305103|4
jacobsladder|17285|64|1561|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0189254798420259|0.031218559298119|0.0545963141112416|-0.0511865093331575|0.052576076688789|0.030205833097915|-0.0120170805426053|-0.00735464737628279|2
janeeyre|13937|30|1661|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.0220046297410603|0.0376544608352517|0.0541330051395909|0.0806772560942336|-0.0319074489962415|0.0548155412445331|-0.020573603490276|-0.00275481458442497|2
jasonx|10670|39|1798|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|0|0|-0.0633667831392427|0.0332621190990814|0.00815202583960017|0.0151053050974917|-0.0665145641205329|0.0154602552372932|0.0338136278478614|-0.00700742528374629|4
jaws|14426|64|1124|0|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|-0.0119882257692542|0.0635504728164768|0.0419577793627577|-0.0392890945870231|-0.113736123932725|-0.0524687621721677|0.079127015274181|-0.0555022315385611|3
jaws2|12336|64|1536|0|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|-0.0348060371985525|0.0226829848255152|0.0473685908893913|0.00779421394454952|-0.106547410528032|0.0137867806561692|0.0369380495759462|-0.00405236966191738|3
jayandsilentbobstrikeback|11865|77|1498|0|1|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0586968039106499|-0.118471412327192|-0.0958928821733523|0.0286729238812824|-0.00467502783299091|-0.0112919538572953|0.0715331387266329|0.0606187207635182|2
juno|9275|30|1279|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|-0.0409155063424716|-0.0616385659099917|0.0674179515207261|-0.0112514896376325|0.0222706684182095|-0.0342697645917418|-0.0369050950995615|-0.00929912250013524|3
jurassicparkiii|9784|26|971|1|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|0|0|-0.00163066467846629|0.0248169759221079|-0.00649610174374943|-0.0373711206670282|-0.0275463369073752|-0.0854353361805618|-0.0586774994561789|-0.0656195380274803|5
jurassicparkthelostworld|15771|34|1133|1|1|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|0|0|-0.00339829491353158|0.0567975007293996|-0.02789380576547|-0.0347096698894222|-0.0493717288315204|0.0356245320692047|-0.00155036453298707|0.0545344405050122|5
kalifornia|13852|31|1563|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0321568567787951|0.0769436533532807|-0.057841481388451|-0.00723080329722657|0.0854639661687031|-0.00454805518109994|0.000992327849561555|0.0558913871377986|2
kateleopold|10541|34|1486|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|0|0|0|0|-0.013003514580125|-0.0110475390321189|0.00889371664702013|0.00334267656901468|0.0195014094297798|0.0389765713017677|0.0138016393223676|-0.00798435176321065|3
killingzoe|8830|23|1291|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0250076412096493|0.0206574415118254|0.0339053307112596|-0.0544956879037262|-0.0390327181781305|0.000529157091299369|0.0406979603209757|-0.00443600677990889|3
klute|12015|48|1249|0|0|0|0|0|1|1|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0.0296673261564693|-0.0220425605377101|0.0173481595709846|-0.0142724048442825|0.0207660457986805|-0.0123184595141599|0.00969144042915987|-0.00304725283801101|4
kundun|12232|68|1280|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0682778532205065|0.079222784039347|0.130218461880215|0.0282562831374571|-0.0460535039377828|0.00380284834772541|-0.00653807975327503|-0.0566124606441734|1
l.a.confidential|13057|63|1701|0|0|0|0|0|1|1|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|-0.0375276911782534|-0.0627617838773724|-0.00933722055109405|0.045459449377368|0.00753033280076182|-0.0516366021212343|0.0732248224621633|-0.00275624024501104|4
laboroflove|13841|66|1308|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.0350285758296242|0.0606355184963974|0.0556860471771474|-0.0137064775788026|0.0293342181961977|0.0112489680686846|-0.0226341266645173|-0.0624078197382073|2
ladykillersthe|11815|36|1388|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0157584150661509|-0.00847290924435098|0.00687979161987956|0.0553012751471518|-0.0565717917046181|-0.0888183694201061|0.00919225522891603|0.0613894655535102|2
larrycrowne|9966|39|1380|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.0237123185781962|-0.0343211255825738|-0.0312916039192961|0.00542081358272158|-0.00779905132083639|0.0411644050643937|-0.00845583175887296|-0.00780238933270446|3
lastflightthe|10761|21|1490|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.07700187850213|-0.125342332092945|-0.0807012255405401|0.082238540290605|-0.292860339819664|-0.0430299496802415|-0.0549224196342597|0.00319737346221432|1
lastofthemohicansthe|12684|38|975|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0.0704889452038071|0.103924767693956|0.0756330654219191|-0.0517950652152722|-0.0313452391600319|-0.00384638594510692|0.0489167397358128|0.0639703081851332|3
lasttangoinparis|7994|24|1326|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|-0.0727307655203096|-0.0370749017794405|0.0458509443755325|-0.0122572261113139|0.00531601714307509|0.0278978782378949|-0.0140434662812797|0.049440539341733|2
leavinglasvegas|9398|38|1136|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|-0.0390662452474545|-0.0330182705090973|-0.0131769895164262|-0.00838161957757166|0.0469159287196982|0.00917673252947884|-0.0363618713228507|-0.0114099737658508|2
leviathan|10751|27|1047|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|0|0|0.00437466601197145|0.0259777766666521|-0.048604966873786|-0.0968208147706617|0.0153290205946524|-0.00284006708178176|0.00259743525255819|-0.0663069885880289|3
life|13528|56|1575|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00238481240512818|-0.0346898716668115|-0.0619831320859152|-0.00707917640288472|0.0141242805763621|-0.011908437216562|0.0444221147744212|0.0561415646912585|2
lifeasahouse|13270|28|1971|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0277778028507126|-0.0239771831099368|0.000834788825221969|0.0787747616710921|0.0245937921444275|0.0827204588172468|-0.00835792078667972|-0.0666878122236709|2
lifeofdavidgalethe|11566|45|1485|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0559386076135783|-0.0118826666165713|-0.0386361114026001|0.0281960447448634|0.010410695051484|-0.0192513180074626|0.0138968313314357|0.000511164062760714|3
limeythe|9915|26|1232|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0208351579862279|-0.0233333110033679|0.00996177607494363|-0.0230414732443346|0.0200588704532088|0.0424612723288083|-0.0476562232062245|-0.00575760813938295|2
lincoln|13536|67|1196|0|0|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0.163608728763253|-0.0345141077281544|-0.0488651995002354|-0.00988941394931565|-0.00585612997349957|-0.192413614436558|-0.0815336719658844|0.0689987008086684|2
littlenicky|9118|66|1396|0|0|0|0|1|0|0|0|1|0|0|1|0|0|0|0|0|0|0|0|0|0|-0.0445852039413206|-0.000630257334316565|-0.0135152397371574|-0.0643719327822429|0.0390615632431035|0.015211638532467|-0.00339894631853897|0.0474448485710109|3
livinginoblivion|9029|22|1348|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0487940038332351|-0.0469884504297276|-0.0105408663131407|0.00609084116371961|-0.0150199989191945|0.00644405917919434|-0.0501627294891558|0.0483819622415363|2
logansrun|11449|39|1187|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|-0.0190708363466847|0.0801557424500251|0.0795083562378193|-0.0958989119954189|-0.0316248675017231|0.123020221895608|0.0260164643529052|0.0519957412459854|3
lonestar|11545|56|1622|0|0|0|0|0|1|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|-0.0224269502901212|0.0247039032647488|0.0477073168419387|-0.0292318868092865|0.0203780996335183|0.0819908625956991|0.00547929268628568|-0.0122673877763531|3
longkissgoodnightthe|15155|66|1455|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0996324773278147|0.00773361996684092|-0.0132916524771891|0.0428470297152881|0.0192309460504627|0.0588500236574628|-0.0146428518066069|-0.000380970487209616|3
lordofillusions|9982|43|1479|0|0|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|0|0|1|0|0|-0.0268541885747826|0.00311548675720908|0.0231266375960456|0.0564159000232185|0.0476181660114505|-0.0291356172005073|-0.0406181582850848|-0.00609277231598407|3
losersthe|10612|31|1507|1|1|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|-0.0285262608086778|-0.00128010269849786|-0.0175053167181854|-0.00636531625561558|-0.0217610264245397|-0.0173935549471202|0.0627058837170517|-0.00369121696819555|5
losthighway|11777|51|1303|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|0|0|0|0|1|0|0|0.00335082157316877|-0.00292588827508749|-0.022803416777241|0.0699185224863022|0.0524970656730187|-0.038757006732764|-0.0385986941085931|-0.06650472970388|4
lostintranslation|6773|35|801|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|-0.0469506596619722|-0.0305965722440645|-0.0162757958811951|-0.00870222982165418|0.102410438502286|0.00991294293026477|-0.0238342108917199|-0.0107766707840208|3
loveandbasketball|10625|51|1633|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|-0.0142915662503065|-0.028515212254191|-0.0853133464765153|0.125516884245778|-0.0529915475807159|0.0289914997601124|-0.00874603324498797|-0.0657511696349754|2
machete|7676|46|1131|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0259938886472588|-0.0159697061318266|0.0258282299581907|0.00749220402951248|-0.075367706438565|-0.018652527149737|0.0417405590670239|-0.00129960482765473|2
machinegunpreacher|14339|55|1703|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0726351686179908|0.0780782871591299|0.0710212917512633|0.0145376121834458|-0.0101106768021162|0.0542315416265607|0.0104371158769472|0.00161733740840854|2
magnolia|18851|101|2483|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0445121468613052|-0.0493943761954657|-0.0142472698002237|0.00685013513596942|0.0171426320386478|0.0421166066244987|0.0169365129609431|0.113782367900156|1
majesticthethebijou|13909|57|1501|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.0187000215651416|-0.0156577402751804|-0.0077774839492517|0.00524072698573516|-0.00816979633996076|0.0343654184156833|0.0218352720079549|-0.0657694555214704|2
majorleague|12293|56|1299|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.101611635532034|0.00246669211400572|-0.115630693348037|0.0288704197028131|-0.0417873264365953|0.0235532562126624|-0.000398654884164096|-0.0138422896544859|1
manhattanmurdermystery|18538|21|2573|0|0|0|0|1|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|-0.0334869556417718|-0.0466344550425355|0.00243584400992835|0.00192872268089316|0.0590115643219068|-0.0388547376585206|0.049286939342156|-0.0665946321937244|3
manintheironmask|12941|58|1445|1|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.00829199522569575|0.0475993503266569|0.0621289055942033|0.0293231015172201|0.0514823148356098|0.0193178325246259|0.0147164168941623|-0.00218703816235986|3
marthamarcymaymarlene|6835|17|1097|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0673345442735711|-0.0208704354233124|0.136675019613352|0.000318088590881193|-0.056316906518447|0.00207212687317631|-0.036347546543247|0.0525158650618635|2
matrixthe|11955|42|1613|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|-0.0127255459804729|0.012946541665989|0.0719739771594475|-0.019858478988243|0.0107856326152925|-0.0674226122994336|-0.0177874306632931|-0.00269129557359446|3
meanstreets|9698|39|1189|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0139165868107507|-0.0268063256796932|-0.00372614218135713|0.0207841225606721|0.0930747145965319|0.0256303901067936|0.0136274668799823|0.0499414964372519|2
meetjoeblack|14020|24|2160|0|0|0|0|0|0|1|0|1|0|0|0|0|0|1|1|0|0|0|0|0|0|0.0743861833873541|-0.0851179419484705|-0.0194262170193082|0.00573044097852112|-0.0357893877189264|0.0532818778042435|-0.0247223902773969|0.0563652000464757|4
meninblack|12333|36|1348|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|-0.0422642728453202|0.013100792983632|-0.0491988567102399|-0.0590551455490976|0.0449277909589822|-0.0694973319584397|-0.0286498761011586|0.110151062006329|3
metro|13836|46|1767|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0243395672183395|0.00223366716987473|0.00756154278498925|-0.000629124316747512|-0.0186683229973282|-0.0194047873577865|-0.00183427287165945|-0.0063961966400981|3
miamivice|10481|40|1166|1|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0449876160455143|-0.00590585321919587|-0.00162738363326057|-0.0441954833992399|-0.0084748031412487|0.0289341079443972|0.004092094273877|-0.00356668234842031|4
midnightcowboy|11998|62|1199|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0031149810098624|-0.00786126631788859|-0.0521410595411057|0.0380335547875755|0.088863111469137|-0.0466995274427808|-0.0193237629691338|0.0542103339300743|1
millerscrossing|13394|44|1495|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0330764041038631|-0.0184726847182762|0.0147022965478021|0.0191087098669903|0.0364782253718772|0.00882565373702678|-0.0247512942816377|-0.0653232602592515|3
mimic|11150|33|1085|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|0|0|-0.0472585834823178|0.056018849694327|-0.000946428544122838|-0.0745910138412116|0.00150506414280803|0.00675874331529676|-0.0255637835672487|-0.0103936122518609|3
minorityreport|13294|55|1304|1|0|0|0|0|1|1|0|0|0|0|0|0|0|1|0|1|0|0|1|0|0|-0.0276519921572261|-0.00825035716007209|-0.0123163450292585|0.0223834593457504|-0.0211830411520552|-0.0345197948917974|0.0832149135084117|-0.00176151618291904|6
missionimpossible|10871|33|1262|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.00171168895172601|4.40321191858067e-05|-0.0317261903165067|0.0139831454075344|0.0125439966073475|-0.0409589761997564|-0.0688938175292745|-0.00684001982251633|3
missionimpossibleii|11290|40|1296|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|-0.0276369079440351|0.0145793106473202|-0.0210322382390567|-0.0787328857426455|-0.0251568249476932|-0.0135253258350886|0.0135676270775186|-0.0681992515299064|4
missiontomars|15170|24|1392|0|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|-0.0607963914662256|0.034980275331526|-0.0561954964617013|-0.0695122378275952|-0.00774341226035237|-0.0308772530431679|-0.0599138129487667|0.0483488810653179|4
moonstruck|10208|53|1314|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|-0.0571740531848817|0.00721494138595448|0.0319685503869059|0.0473922441001903|0.0806538578334549|0.0461151387983353|0.00655989961797223|-0.0102884612857603|3
mrs.brown|8797|31|1118|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.0739620179314252|-0.0130448670211737|0.02312083173193|0.017350831874598|0.013750580569683|-0.0872291555425054|-0.0911249619681175|-0.000447215657481727|2
mulhollanddrive|10578|59|1050|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|1|0|0|0|1|0|0|0.0104783709729642|-0.0282036471890405|0.0117606344094696|0.00355847357333224|0.0396491822129656|0.00136337849824066|0.0152017484513915|0.0541689201243723|5
mumford|12799|28|1492|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0.0158248078051117|-0.0524513149714609|0.031232412273119|-0.0507814707669524|-0.00557915272888635|-0.00142156963272547|0.000130125171096513|-0.0653282411558792|2
mummythe|13234|23|1336|1|1|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|0|0|0|0|0|-0.00978590623011099|0.0563235411343306|0.0154904118514957|0.0566557779516169|-0.0482197616335817|-0.0585152305715279|0.0223631972178257|0.000732921846893842|4
musicoftheheart|12353|63|1698|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0380382557204875|-0.0306933842144787|0.0580904908194273|0.0262204347895849|-0.0926931531963969|0.0103713590443881|0.0709483979342967|-0.0013201198593694|1
mybestfriendswedding|13168|30|1925|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.0290522963961564|-0.0389879190338857|-0.00890807205667409|-0.0491173704038353|0.0566498857525437|-0.0623270348743298|-0.0367639522805264|-0.00434065093890964|2
mymotherdreamsthesatansdisciplesinnewyork|3483|21|389|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|-0.0613600428697153|0.038653484043103|-0.0218071910401968|-0.00800771147070946|0.0345476068059178|0.0442013218991955|-0.051681476829688|-0.0138213559836479|1
mysterymen|11328|72|1334|1|0|0|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0676542176767361|0.024106983155562|0.0167893399171203|0.0465211367154926|-0.0145366009442677|0.0345571225713506|0.0482517197935849|-0.00700075917429389|3
naturalbornkillers|13431|62|1349|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0.0849009405474933|-0.0340644204447414|-0.0324921480309575|0.0211195155341858|0.0167561269851579|-0.0170309447469379|0.0247443236371258|-0.000361695271368744|4
nextfriday|7863|29|1293|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0774283584248519|-0.054084175751778|-0.0197102225252442|0.0410460940163137|0.00451023156696951|0.0164694300973471|0.0172634050980358|-0.0101987913996281|1
nickoftime|10179|43|1301|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0132910769324333|-0.0203967291971448|-0.00349929398228841|-0.037892308077083|-0.0281926393123156|-0.0164692823667639|0.0507714780807255|-0.00456824494483921|3
nightmareonelmstreeta|12970|35|1259|0|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|0|0|-0.0263580662679842|0.0158516880902805|0.00510716587725619|0.0639688910452648|0.0665488976261995|0.0299883087810766|-0.0503473192838319|0.0511010281797467|3
nightmareonelmstreetthefinalchapter|12471|40|1201|0|0|0|0|1|0|0|0|0|0|0|1|0|0|1|0|0|0|0|0|0|0|-0.0181982856629073|0.0438790979122233|0.0513720181493368|0.0796980281538948|0.0197964410966604|0.0214305029995577|0.0053441975164807|-0.00486816563908865|3
nottinghill|8251|38|1393|0|0|0|0|1|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.0438099473474078|-0.0511410898169801|0.006953006683217|-0.0193239451777699|0.023194576590969|0.0182902475268189|-0.0333520514847632|-0.00498416442095923|3
nursebetty|14600|54|1896|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.0238014503212493|-0.0385576872530334|0.0321213161336604|-0.0185446585398345|0.047416717631259|-0.0108582806761751|-0.00166487631243212|-0.00556949786763479|2
oneflewoverthecuckoosnest|12444|45|1601|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0317242965034664|-0.0178074806333043|-0.0943289619762642|0.00426732791173126|-0.0632024103444987|-0.0316272477916203|0.0202732903827447|-0.0047553232316624|1
onlygodforgives|9838|33|1213|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0.067151178306587|-0.00592017587569815|0.00833308704620796|0.00782502453738005|0.0195371393468602|0.0503355734693135|0.00349122102133428|-0.000654391019446625|3
outofsight|14083|49|2060|0|0|0|0|1|1|1|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|0.0470912964034964|-0.0499100327540532|-0.0324118571608239|-0.0302300503693317|0.0551380200405737|-0.0142714320723464|0.0284066327454352|-0.00314385374911561|5
panicroom|11732|13|1048|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0500480850758633|0.0200218483601996|-0.0510063719213809|0.01679382866434|0.0316575219617402|0.00696062099419177|-0.00556591779835177|-0.00847616444237622|3
patriotthe|15568|64|1553|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0.0491776440823095|0.082340562022743|0.076854703608125|0.0799949478096474|-0.0106383891372946|-0.122606344929943|0.107792488392321|-0.107960784824098|3
pearlharbor|17048|127|1756|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0.0802105053173244|0.0881372218136511|0.0399237894012924|-0.0285412681621576|0.000775622107169595|-0.0711279345153439|-0.113203998488326|-0.0585741385455092|4
peepingtom|13191|52|1960|0|0|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|-0.0700226528208425|0.0255060278939485|-0.107437326264476|0.0350225437441706|0.0707583055933226|-0.0304591352955318|0.0136709104603579|0.0487037079376887|3
peggysuegotmarried|12129|69|1585|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0638436068815595|-0.0413902243492599|0.0650933977115693|0.0274260858012878|0.00717642274016805|0.0786140957493449|0.0238131219057975|0.0504723540622295|1
petsematary|14930|43|2180|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|-0.0397553952975261|-0.00379486692272893|-0.0163849013725989|0.0508513103512075|-0.0185893167522185|0.0911446667379903|-0.0426088766727064|-0.0100833411191967|1
pi|7353|22|793|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1|0|0|-0.0269374237086952|-0.00412268074825448|-0.049666015873463|-0.0517584229037474|0.0531211579598234|-0.060327859272244|-0.0152464761737703|-0.0677067826632758|2
pianistthe|10526|77|1124|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|0|0|0|0|0|1|0|-0.0107250085653901|0.0667920735965349|0.139112775080031|0.019589910898226|-0.0108455603022207|-0.0143149312130371|-0.0310463375714303|-0.0633217973235105|4
pitchblack|9921|14|1339|0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|1|0|0|1|0|0|-0.0132369835706689|0.0407123338602988|0.0235985403936041|0.0247416183644674|-0.00541377754043482|-0.0488253985517238|-0.0487911571892219|-0.0641873633982775|3
platoon|15210|62|1282|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|-0.0513477743891396|0.0319377464119455|-0.0307382189698049|-0.00977145455772904|0.0355352986034497|0.0054214917760636|-0.0346430677547162|-0.00886615824111972|3
pleasantville|16063|63|1732|0|0|0|0|1|0|1|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.0872287533665376|-0.0198688895172193|-0.0600892274515833|-0.00739875400635761|0.0716580320222689|-0.0903899105355348|-0.0126384984820917|-0.0116824690727199|3
pointbreak|15328|49|1170|1|1|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|-0.0397310490693698|0.0198258801350998|-0.0511214688416197|-0.000344373511182419|-0.0186103927922422|0.0133018585323181|-0.0101081411376297|-0.0101117439864138|5
prettywoman|11213|46|1587|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|-0.0635602525624118|-0.0447233785565693|0.00557760171010869|-0.0104396486141132|0.0128404381484949|-0.0123944467593102|0.00132433717615518|-0.00858352628143749|2
prettywomanfinalscript|20567|63|2683|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0.000135667738251154|-0.0267959705919779|-0.0237190641390945|0.0410934657776052|0.012970893211772|-0.0131459877737725|0.0659646407462729|-0.000537264970234548|2
programthe|13263|66|1369|1|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|-0.111118241624081|-0.0122239978575908|-0.0839709154795663|0.0486033479940271|-0.0890942590572564|0.014476287942408|-0.00278374873293133|0.0477869913261027|2
